source,target
31,288
31,304
31,332
31,338
31,349
31,384
31,404
32,291
32,334
32,400
32,445
32,466
33,90
33,97
33,199
33,206
33,235
33,276
33,299
33,354
33,370
33,374
33,379
33,421
33,439
33,448
34,48
34,120
34,223
34,251
34,400
34,418
34,425
34,472
35,64
35,75
35,128
35,149
35,175
35,181
35,198
35,214
35,233
35,255
35,256
35,261
35,283
35,341
35,373
35,422
35,451
35,483
35,486
35,494
36,139
36,180
36,345
37,38
37,265
37,324
37,398
37,421
37,488
37,492
38,98
38,195
38,230
38,265
38,299
38,354
38,398
38,404
38,467
39,95
39,138
39,184
39,202
39,207
39,273
39,287
39,347
39,365
40,41
40,76
40,89
40,133
40,160
40,208
40,274
40,288
40,290
40,300
40,441
40,499
41,204
41,430
42,67
42,89
42,108
42,248
42,286
42,300
42,454
42,463
42,475
42,480
43,112
43,204
43,310
43,322
44,143
44,254
44,343
44,390
44,412
44,444
45,63
45,99
45,139
45,233
45,248
45,352
45,356
45,410
45,441
45,474
45,476
46,78
46,82
46,109
46,211
46,239
46,350
46,436
46,472
47,77
47,86
47,169
47,176
47,199
47,227
47,261
47,283
47,304
47,410
48,120
48,244
48,290
48,361
48,432
48,472
48,496
49,88
49,103
49,108
49,110
49,115
49,139
49,179
49,204
49,208
49,277
49,300
49,311
49,314
49,332
49,391
49,475
49,478
49,494
50,175
50,187
50,424
51,61
51,98
51,202
51,219
51,248
51,291
51,364
51,423
51,457
52,156
52,202
52,215
52,313
52,317
52,417
52,465
53,109
53,113
53,150
53,163
53,207
53,223
53,364
53,422
53,436
54,133
54,134
54,174
54,317
54,331
54,337
54,368
54,370
54,440
54,475
55,332
55,450
56,221
56,252
56,284
56,286
56,299
56,375
56,412
57,115
57,165
57,185
57,254
57,278
57,280
57,367
57,386
57,443
57,455
57,488
58,83
58,196
58,228
58,245
58,265
58,268
58,328
58,375
58,394
58,443
58,488
59,114
59,128
59,141
59,147
59,148
59,261
59,279
59,346
59,362
59,383
59,402
59,491
60,146
60,239
61,62
61,74
61,137
61,179
61,202
61,205
61,239
61,255
61,281
61,283
61,308
61,316
61,339
61,346
61,389
61,395
61,419
61,445
62,65
62,86
62,107
62,143
62,252
62,268
62,309
62,329
62,457
62,467
63,189
63,332
63,337
63,338
63,356
63,480
64,70
64,141
64,164
64,171
64,175
64,193
64,205
64,219
64,303
64,318
64,420
64,453
64,476
64,482
65,227
65,243
65,247
65,356
65,367
65,390
65,398
65,417
65,421
65,450
66,83
66,102
66,106
66,167
66,206
66,394
66,457
66,467
66,471
67,71
67,72
67,94
67,136
67,178
67,282
67,287
67,477
68,150
68,152
68,173
68,266
68,281
68,319
68,335
68,393
68,407
68,491
69,73
69,114
69,129
69,257
69,275
69,283
69,362
69,397
69,420
69,442
69,483
69,496
70,199
70,215
70,250
70,255
70,264
70,275
70,280
70,292
70,402
70,420
70,424
70,442
70,451
70,483
71,304
71,484
72,107
72,120
72,157
72,172
72,294
72,351
72,424
72,465
72,472
73,109
73,149
73,155
73,199
73,219
73,273
73,275
73,326
73,473
74,124
74,147
74,169
74,255
74,283
74,334
74,341
74,448
74,473
74,482
74,491
75,83
75,84
75,114
75,121
75,131
75,177
75,179
75,215
75,266
75,291
75,319
75,326
75,380
75,382
76,100
76,148
76,209
76,286
76,298
76,328
76,338
76,349
76,430
76,475
76,481
77,84
77,86
77,90
77,164
77,177
77,357
77,445
77,488
78,94
78,109
78,125
78,143
78,208
78,251
78,323
78,324
78,364
79,183
79,206
79,214
79,226
79,245
79,296
79,325
79,331
79,354
79,374
79,406
79,409
79,457
80,83
80,98
80,245
80,325
80,396
80,467
81,91
81,429
82,112
82,291
83,175
83,186
83,194
83,218
83,259
83,348
83,390
83,396
83,495
83,497
84,147
84,177
84,181
84,198
84,254
84,256
84,257
84,295
84,374
84,434
84,450
84,453
85,194
85,226
85,245
85,259
85,339
86,234
86,239
86,273
86,299
86,346
86,414
86,417
86,424
86,476
86,496
87,95
87,184
87,187
87,200
87,223
87,290
87,351
87,405
87,461
88,99
88,139
88,368
88,440
88,454
89,127
89,133
89,191
89,226
89,356
89,388
89,494
90,146
90,183
90,230
90,254
90,268
90,296
90,299
90,312
91,183
91,223
92,363
92,394
93,113
93,232
93,237
93,243
93,364
93,425
93,436
93,469
94,120
94,222
94,237
94,249
94,355
94,359
94,420
94,477
95,99
95,258
95,287
95,298
95,316
95,341
95,405
95,433
95,446
95,469
97,245
97,265
97,325
97,340
97,371
98,354
98,376
98,426
99,158
99,170
99,208
99,332
99,381
99,387
99,429
99,434
99,438
99,474
100,103
100,161
100,170
100,191
100,274
100,332
100,430
100,438
100,465
101,117
101,305
102,107
102,124
102,144
102,185
102,240
102,371
102,409
102,450
102,488
103,110
103,118
103,192
103,239
103,440
103,480
104,133
104,160
104,253
104,288
104,321
104,328
104,363
104,440
105,207
105,221
105,425
105,487
106,423
107,151
107,265
107,367
107,398
107,401
107,406
107,477
107,492
108,194
108,203
108,220
108,310
108,320
108,338
108,381
108,397
108,416
108,430
109,111
109,155
109,157
109,162
109,207
109,297
109,350
109,355
110,125
110,161
110,162
110,192
110,288
110,381
110,471
110,481
110,494
111,327
111,365
111,458
112,127
112,158
112,174
112,189
112,192
112,321
112,356
112,368
112,458
113,175
113,229
113,310
113,364
113,366
113,393
113,418
113,472
114,146
114,151
114,264
114,266
114,316
114,319
114,341
114,389
115,191
115,269
115,298
115,469
116,166
116,189
116,192
116,277
116,285
116,288
116,310
116,344
116,432
116,452
116,480
117,147
117,197
117,215
117,255
117,280
117,312
117,408
117,473
117,496
118,221
118,229
118,236
118,262
118,294
118,351
118,418
118,445
118,462
118,477
119,127
119,161
119,172
119,288
119,314
119,381
119,452
119,457
120,200
120,236
120,324
120,464
120,489
121,128
121,179
121,253
121,275
121,281
121,335
121,423
121,424
121,473
122,165
122,219
122,230
122,245
122,265
122,276
122,367
122,391
122,393
122,394
122,396
122,398
122,471
123,220
123,332
124,185
124,228
124,433
125,139
125,150
125,221
125,290
125,294
125,355
125,364
125,425
126,144
126,163
126,186
126,210
126,254
126,284
126,296
126,305
126,311
126,441
127,133
127,166
127,204
127,248
127,315
127,461
127,470
127,479
128,131
128,173
128,188
128,249
128,281
128,286
128,319
128,326
128,334
128,484
128,496
128,497
129,228
129,230
129,263
129,268
129,275
129,305
129,343
129,376
129,443
129,457
130,161
130,276
131,219
131,319
131,482
132,158
132,233
132,361
133,163
133,191
133,209
133,285
133,352
133,368
133,387
134,138
134,141
134,182
134,256
134,286
134,302
134,352
134,397
134,434
134,458
134,475
134,480
135,432
135,439
135,472
135,486
136,162
136,261
136,291
136,295
136,303
136,392
136,399
136,402
136,442
137,448
138,344
138,382
139,182
139,307
139,350
139,356
139,383
139,396
139,467
139,474
139,499
140,412
140,469
141,231
141,256
141,273
141,281
141,295
141,389
141,473
142,311
143,146
143,165
143,197
143,284
143,296
143,393
143,406
144,343
144,398
144,404
144,462
144,492
145,193
145,236
145,287
145,329
145,351
145,405
146,186
146,206
146,212
146,252
146,385
146,393
146,421
146,426
146,478
147,151
147,168
147,176
147,201
147,215
147,326
147,402
147,483
147,496
148,250
148,353
148,410
148,462
148,483
148,496
149,168
149,179
149,231
149,285
149,316
149,346
149,451
150,187
150,283
150,362
150,363
150,427
151,205
151,233
151,279
151,311
151,319
151,389
151,395
151,417
152,474
153,373
154,176
154,213
154,281
154,312
154,389
154,407
155,297
155,381
157,237
157,242
157,244
157,262
157,359
157,363
157,366
157,461
158,166
158,209
158,212
158,253
158,269
158,274
158,302
158,307
158,429
158,457
158,458
158,479
160,220
160,248
160,286
160,290
160,434
161,162
161,192
161,203
161,208
161,214
161,306
161,368
161,434
161,435
161,456
162,191
162,220
162,320
162,337
162,338
162,438
162,479
163,169
163,225
163,229
163,262
163,324
163,365
163,366
163,464
163,489
164,181
164,186
164,199
164,223
164,275
164,283
164,289
164,435
164,466
164,473
164,486
165,247
165,393
165,412
165,426
165,444
165,448
166,171
166,246
166,248
166,253
166,282
166,408
166,440
166,449
166,479
167,243
167,263
167,325
167,348
167,368
167,396
168,197
168,239
168,271
168,280
168,382
168,385
168,417
169,177
169,179
169,219
169,239
169,256
169,304
169,307
169,395
170,203
170,320
170,338
170,440
170,449
170,452
170,479
172,186
172,223
172,294
172,355
172,361
172,400
172,425
172,469
173,179
173,233
173,256
173,278
173,280
173,447
173,473
173,486
174,191
174,219
174,298
174,317
174,321
174,338
174,368
174,432
175,180
175,231
175,239
175,255
175,261
175,315
175,380
175,393
175,479
176,198
176,202
176,204
176,231
176,256
176,380
176,395
176,424
176,431
176,448
176,473
176,485
177,234
177,267
177,271
177,275
177,281
177,291
177,424
177,442
177,484
178,221
178,297
178,392
178,400
178,418
179,198
179,205
179,283
179,312
179,326
179,339
179,340
179,350
179,395
179,402
179,445
179,488
179,496
180,250
180,280
180,325
180,331
180,408
181,316
181,453
181,473
182,248
182,337
182,352
182,360
182,416
182,441
183,245
183,268
183,278
183,342
183,396
183,479
184,193
184,229
184,329
184,362
184,400
184,403
184,464
184,466
185,230
185,333
185,375
186,214
186,223
186,267
186,276
186,393
187,193
187,199
187,262
187,290
187,361
187,394
187,403
187,405
188,214
188,249
188,427
189,274
189,298
189,302
189,402
190,464
191,253
191,321
191,356
191,363
191,430
192,209
192,285
192,314
192,322
192,349
192,404
192,449
193,297
193,309
193,392
193,466
194,243
194,280
194,348
194,371
194,393
195,222
196,326
197,241
197,255
197,278
197,386
197,406
198,273
198,281
198,292
198,407
198,441
198,484
199,233
199,234
199,279
199,312
199,366
199,402
199,407
199,486
200,217
200,327
200,350
200,355
200,436
202,239
202,266
202,292
202,319
202,338
202,373
202,377
202,380
202,410
203,288
203,338
203,356
203,440
203,454
203,456
203,472
204,300
204,328
204,352
204,432
204,476
204,494
205,264
205,311
205,318
205,353
206,394
206,403
206,438
207,251
207,351
207,366
208,300
208,391
208,441
209,381
209,456
209,476
210,264
210,441
211,223
211,279
211,309
211,310
211,489
212,246
212,282
212,364
213,255
213,257
213,281
213,295
213,297
213,326
213,395
213,424
213,439
213,453
214,363
214,379
214,494
215,250
215,291
215,295
215,311
215,339
215,402
215,404
215,496
216,312
217,231
217,378
218,366
219,231
219,255
219,262
219,273
219,281
219,307
219,373
219,398
219,404
219,416
219,453
220,298
220,397
220,422
220,478
220,480
221,293
221,310
221,327
221,355
221,403
221,418
221,433
222,225
222,389
223,361
223,433
223,465
224,300
225,282
225,363
225,366
225,438
225,487
225,488
226,253
226,298
226,391
226,422
226,454
226,458
226,476
227,299
227,426
227,495
228,254
228,265
228,275
228,471
229,244
229,282
229,293
229,297
229,328
229,364
229,433
229,472
229,487
230,243
230,254
230,263
230,371
230,395
230,443
230,457
230,497
231,256
231,291
231,303
231,465
231,484
232,237
232,350
232,351
232,448
232,465
233,291
233,319
233,373
233,410
233,491
234,257
234,341
234,386
234,395
234,486
235,301
235,355
236,293
236,319
236,362
236,392
236,403
236,418
236,466
237,249
237,282
238,360
238,462
239,297
239,442
239,445
240,327
242,351
242,418
242,427
243,306
243,371
243,450
243,492
244,271
244,359
244,405
244,418
244,493
244,499
245,278
245,305
245,343
245,354
245,374
245,408
245,450
245,492
245,495
246,363
246,379
246,440
247,262
247,333
247,367
247,371
247,394
247,443
248,321
248,328
248,384
248,404
248,440
248,481
249,262
249,359
249,400
249,461
250,283
250,311
250,373
250,395
250,410
250,491
251,400
251,434
252,325
252,342
252,354
252,375
252,394
252,412
252,443
253,288
253,311
253,381
253,402
253,434
254,256
254,278
254,285
254,300
254,343
254,348
254,492
255,261
255,283
255,312
255,341
255,353
255,417
256,330
256,402
256,407
256,424
256,437
256,469
256,491
257,267
257,303
257,312
257,335
257,407
257,496
258,367
258,374
258,488
258,497
259,345
259,483
260,286
260,396
260,415
260,425
260,426
260,442
260,487
261,303
261,383
261,420
262,297
262,355
262,363
263,282
263,310
263,343
263,439
263,492
264,283
264,335
264,346
264,420
265,404
265,412
265,443
265,444
266,303
266,312
266,486
267,280
267,292
267,303
267,316
267,318
267,334
267,373
267,395
267,410
268,306
269,288
269,331
269,338
269,452
271,289
271,303
271,311
271,326
271,382
271,429
272,339
272,492
273,289
273,295
273,326
273,339
273,473
273,483
274,277
274,286
274,345
274,349
274,429
274,432
274,481
274,483
275,311
275,362
275,407
275,423
275,424
275,473
275,492
276,412
276,455
276,457
276,500
277,285
277,307
277,404
277,416
277,435
277,476
277,494
278,296
278,393
278,446
279,280
279,341
279,353
279,372
279,402
279,407
279,417
279,458
280,326
280,395
280,445
281,423
281,451
281,475
282,418
282,465
283,302
283,318
283,383
283,496
284,357
284,371
284,393
284,396
284,439
285,307
285,356
285,404
285,440
285,478
285,480
286,302
286,307
286,441
287,300
287,329
288,332
288,384
288,441
288,449
288,476
288,479
288,499
289,377
289,408
289,417
289,420
289,486
290,321
290,323
290,324
290,350
290,469
290,493
291,292
291,308
291,312
291,320
291,482
291,484
291,486
292,315
292,346
292,373
292,417
292,484
292,496
293,366
293,465
293,493
294,297
294,374
294,466
294,472
295,395
295,424
296,321
296,354
296,374
296,393
297,324
297,431
298,321
298,331
298,446
299,338
299,367
299,443
300,349
300,381
300,387
300,388
300,429
300,434
300,456
300,458
301,306
301,441
302,319
302,321
302,356
302,381
302,397
302,404
302,422
302,475
302,476
302,481
302,483
303,326
303,341
303,389
303,406
303,453
303,486
304,312
304,320
304,372
304,423
304,445
305,421
305,448
305,450
305,492
306,333
306,367
306,450
306,468
307,444
307,487
308,400
308,405
308,425
308,448
308,469
308,493
309,324
309,329
309,403
309,469
309,474
311,372
311,380
311,395
311,402
311,448
311,491
312,315
312,372
312,453
313,337
313,338
313,342
313,416
314,369
314,407
315,408
316,318
316,410
316,417
316,442
316,483
316,484
317,328
317,441
317,456
318,420
318,423
318,469
318,484
319,335
319,445
319,483
320,321
320,387
320,432
320,499
321,349
321,368
321,371
321,384
321,387
321,422
321,474
323,364
323,434
323,466
324,325
324,327
324,363
324,400
324,464
325,333
325,367
325,386
325,439
325,450
325,480
326,327
326,353
327,329
327,351
327,363
327,403
328,350
328,463
329,425
329,466
329,469
331,382
331,449
331,481
332,338
332,356
332,368
332,416
332,454
332,494
333,344
333,375
334,445
335,402
335,445
335,484
336,468
337,375
337,430
337,438
337,440
337,456
337,480
338,422
338,427
338,441
339,445
340,392
340,425
340,442
340,466
341,473
342,449
343,344
343,393
343,443
343,492
344,375
344,377
344,398
344,443
344,444
344,497
346,396
346,407
346,423
346,453
346,473
347,407
348,354
348,375
348,396
349,382
349,437
349,474
349,475
350,355
350,365
350,415
350,490
351,477
351,489
352,449
352,499
353,382
354,433
354,448
354,497
355,403
355,469
356,438
356,440
359,366
359,478
359,499
361,393
363,450
363,487
364,400
364,404
364,467
364,493
365,438
365,463
367,371
367,422
367,497
368,382
368,404
368,452
368,456
368,475
368,480
369,432
369,485
370,436
371,426
372,411
372,420
372,445
372,451
372,462
372,490
373,382
373,484
373,486
373,491
374,375
374,390
374,412
374,459
374,492
374,497
375,398
375,488
376,452
379,393
379,448
379,457
379,500
380,383
380,402
380,473
381,404
382,389
382,408
382,453
382,476
382,477
383,389
383,423
383,486
384,397
384,458
384,474
384,476
384,492
385,421
385,492
387,430
387,432
387,441
387,452
389,424
390,421
390,450
391,404
391,434
391,438
391,480
392,393
392,415
392,433
393,459
394,471
395,451
395,453
395,493
396,467
396,486
396,492
397,457
397,463
397,479
398,495
400,431
402,408
402,413
402,491
404,452
404,480
406,439
406,455
407,420
407,483
410,445
412,457
412,467
412,471
412,473
412,488
414,427
415,489
416,432
416,441
416,444
416,449
416,494
417,423
418,448
418,487
419,444
419,482
421,455
421,479
421,495
422,432
423,473
425,455
425,477
425,488
426,448
427,430
429,430
429,449
429,458
432,450
432,463
432,478
432,483
432,499
433,465
433,489
434,463
435,461
436,493
438,458
438,469
438,478
438,481
439,443
440,463
441,454
441,478
441,484
443,455
444,498
448,450
451,482
451,484
451,486
452,474
452,481
453,483
456,480
458,475
458,499
459,475
463,481
467,497
468,487
470,499
474,475
474,499
475,494
476,481
476,486
494,498
